perf-exec 1741648 4778575.485966:        144 cycles:P:
	ffffffff933008d5 [unknown] ([unknown])
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.003124:    3951717 cycles:P:
	    64605b68dc92 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x212 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.004122:    3954740 cycles:P:
	    64605b68dc66 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x1e6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.005121:    3957681 cycles:P:
	ffffffff94222c8e [unknown] ([unknown])
	     b3a5bf99549 __memset_avx2_unaligned_erms+0x49 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.006120:    3960715 cycles:P:
	    64605b557694 core::ptr::drop_glue::<fsqlite_error::FrankenError>+0x4 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.007121:    3962582 cycles:P:
	ffffffff933433e0 [unknown] ([unknown])
	ffffffff93343529 [unknown] ([unknown])
	ffffffff93343dff [unknown] ([unknown])
	ffffffff933a3423 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.008122:    3962538 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	    64605b68b948 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::table_bulk_load_empty_root_sorted_records::<&[u8]>+0x888 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778578.009122:    3962789 cycles:P:
	ffffffff933a4bd6 [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.010124:    3963836 cycles:P:
	ffffffff933d786a [unknown] ([unknown])
	ffffffff933d8ad9 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.011125:    3963078 cycles:P:
	ffffffff9317f542 [unknown] ([unknown])
	ffffffff934523e1 [unknown] ([unknown])
	ffffffff93454dc6 [unknown] ([unknown])
	ffffffff93341028 [unknown] ([unknown])
	ffffffff93341bb2 [unknown] ([unknown])
	ffffffff933432ed [unknown] ([unknown])
	ffffffff93343434 [unknown] ([unknown])
	ffffffff93343529 [unknown] ([unknown])
	ffffffff93343dff [unknown] ([unknown])
	ffffffff933a3423 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.012125:    3962460 cycles:P:
	    64605b5576be core::ptr::drop_glue::<fsqlite_error::FrankenError>+0x2e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.013813:    3962416 cycles:P:
	    64605ba01541 fsqlite_pager::pager::insert_staged_page::<core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>+0x71 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.014729:    3623799 cycles:P:
	ffffffff933a4916 [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.015616:    3505361 cycles:P:
	ffffffff93456788 [unknown] ([unknown])
	ffffffff93457224 [unknown] ([unknown])
	ffffffff9345892f [unknown] ([unknown])
	ffffffff933a2eac [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.016525:    3597947 cycles:P:
	ffffffff933a35a8 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.017457:    3694445 cycles:P:
	    64605b557753 core::ptr::drop_glue::<fsqlite_error::FrankenError>+0xc3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.018410:    3768968 cycles:P:
	ffffffff933d89a0 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.019371:    3803490 cycles:P:
	ffffffff937bf547 [unknown] ([unknown])
	ffffffff9340439a [unknown] ([unknown])
	ffffffff933a2ef7 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.020340:    3840864 cycles:P:
	     b3a5bf98b00 __memmove_avx_unaligned_erms+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778578.021318:    3873618 cycles:P:
	     b3a5bf98b61 __memmove_avx_unaligned_erms+0x61 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778578.022671:    7496768 cycles:P:
	    64605b68dbda <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x15a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.024897:    8855635 cycles:P:
	    64605b68dd2a <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x2aa (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.026836:    7712231 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.028557:    6837806 cycles:P:
	     b3a5bf98b46 __memmove_avx_unaligned_erms+0x46 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.030030:    5851897 cycles:P:
	     b3a5bf98c71 __memmove_avx_unaligned_erms+0x171 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.031377:    5348570 cycles:P:
	    64605b68dc95 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x215 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.032634:    4988528 cycles:P:
	    64605b68dd2a <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x2aa (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.033800:    4629744 cycles:P:
	     b3a5bf98b66 __memmove_avx_unaligned_erms+0x66 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.034924:    4444207 cycles:P:
	ffffffff9345722c [unknown] ([unknown])
	ffffffff9345892f [unknown] ([unknown])
	ffffffff933a2eac [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.036013:    4315554 cycles:P:
	ffffffff9339280f [unknown] ([unknown])
	ffffffff92feb92c [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.037077:    4218994 cycles:P:
	     b3a5bf98b66 __memmove_avx_unaligned_erms+0x66 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.038125:    4149611 cycles:P:
	ffffffff94227120 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.039159:    4099899 cycles:P:
	     b3a5bf98b66 __memmove_avx_unaligned_erms+0x66 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.040184:    4063365 cycles:P:
	    64605b557694 core::ptr::drop_glue::<fsqlite_error::FrankenError>+0x4 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.041203:    4036987 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.042218:    4018122 cycles:P:
	ffffffff93921ade [unknown] ([unknown])
	ffffffff9369cdd1 [unknown] ([unknown])
	ffffffff933cdb1e [unknown] ([unknown])
	ffffffff933aacc9 [unknown] ([unknown])
	ffffffff933aae22 [unknown] ([unknown])
	ffffffff92f24dda [unknown] ([unknown])
	ffffffff9421f551 [unknown] ([unknown])
	ffffffff92c0012b [unknown] ([unknown])
	     b3a5bf2ac5b __brk+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb2166 __default_morecore@GLIBC_2.2.5+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4287 _int_malloc+0x16b7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.043228:    4003296 cycles:P:
	     b3a5bf98b59 __memmove_avx_unaligned_erms+0x59 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778578.044235:    3992311 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.045241:    3985132 cycles:P:
	     b3a5bf98b33 __memmove_avx_unaligned_erms+0x33 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.046245:    3980010 cycles:P:
	     b3a5beb3b4b _int_malloc+0xf7b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.047248:    3976404 cycles:P:
	    64605b5576be core::ptr::drop_glue::<fsqlite_error::FrankenError>+0x2e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.048253:    3973976 cycles:P:
	ffffffff934043b4 [unknown] ([unknown])
	ffffffff933a2ef7 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b9d9e5f <hashbrown::raw::RawTable<(fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage)>>::reserve_rehash::<hashbrown::map::make_hasher<fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage, core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>::{closure#0}>+0x15f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.049257:    3972255 cycles:P:
	ffffffff930528f0 [unknown] ([unknown])
	ffffffff9340439a [unknown] ([unknown])
	ffffffff933a2ef7 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b9d9e5f <hashbrown::raw::RawTable<(fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage)>>::reserve_rehash::<hashbrown::map::make_hasher<fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage, core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>::{closure#0}>+0x15f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
